◇ injected env (17) from .env.local // tip: ⌘ override existing { override: true }
◇ injected env (0) from .env // tip: ⌘ override existing { override: true }
[audit-attrs] démarrage 2026-07-08T14:21:55.594Z — marchands=maisons_du_monde,cyrillus modèle=gemini-2.5-flash-lite catégories=31
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 625ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1364ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 3/4), retry dans 3315ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 786ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 515ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1095ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 831ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1564ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 3/4), retry dans 2629ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 773ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 645ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 990ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 852ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1389ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 847ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1249ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 3/4), retry dans 2797ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 611ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1205ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 3/4), retry dans 3561ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 625ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 514ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 743ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1463ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 3/4), retry dans 2609ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 655ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1302ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 3/4), retry dans 2164ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 550ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 730ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 883ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1815ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 3/4), retry dans 3088ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 635ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 829ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1322ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 558ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1358ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 3/4), retry dans 3439ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 653ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1780ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 3/4), retry dans 2599ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 728ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 831ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 887ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1668ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 3/4), retry dans 3451ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 834ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1204ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 3/4), retry dans 2298ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
  ✗ extraction échouée — maisons_du_monde/sofa — Canapé d'angle réversible convertible en velours côtelé - jaune
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 496ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 653ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1269ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 3/4), retry dans 2779ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 518ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1225ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 3/4), retry dans 2074ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 879ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 858ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
✓ maisons_du_monde sofa            85 extraits · 212 déjà faits · 3 échecs
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 894ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1455ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 576ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 741ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 804ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 721ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 855ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1157ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 3/4), retry dans 2272ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 582ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 865ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 517ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1183ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 855ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1064ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 580ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1404ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 3/4), retry dans 2702ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 883ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 721ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1627ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 662ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1329ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 865ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
